@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
0.017747	w[-1]=office	THE
-0.0149662	w[-1]=office	A
-0.00278084	w[-1]=office	AN
0.0131705	w[1]=returned	THE
-0.0094831	w[1]=returned	A
-0.00368745	w[1]=returned	AN
-0.136835	w[0]=a $ 5 bill	THE
0.146462	w[0]=a $ 5 bill	A
-0.00962692	w[0]=a $ 5 bill	AN
-0.136835	w[-1]=Reilly	THE
0.146462	w[-1]=Reilly	A
-0.00962692	w[-1]=Reilly	AN
-0.12831	w[0]=a Blue and White taxi	THE
0.135824	w[0]=a Blue and White taxi	A
-0.00751468	w[0]=a Blue and White taxi	AN
-0.12831	hw=taxi	THE
0.135824	hw=taxi	A
-0.00751468	hw=taxi	AN
-0.12831	hw|hpos=taxi|NN	THE
0.135824	hw|hpos=taxi|NN	A
-0.00751468	hw|hpos=taxi|NN	AN
-0.12831	fw=Blue	THE
0.135824	fw=Blue	A
-0.00751468	fw=Blue	AN
-0.12831	fw|fpos=Blue|NNP	THE
0.135824	fw|fpos=Blue|NNP	A
-0.00751468	fw|fpos=Blue|NNP	AN
0.0622023	w[0]=The three-story apartment complex	THE
-0.053057	w[0]=The three-story apartment complex	A
-0.00914531	w[0]=The three-story apartment complex	AN
0.117511	hw=complex	THE
-0.103838	hw=complex	A
-0.0136732	hw=complex	AN
0.117511	hw|hpos=complex|NN	THE
-0.103838	hw|hpos=complex|NN	A
-0.0136732	hw|hpos=complex|NN	AN
0.0138678	w[0]=the east side	THE
-0.00999348	w[0]=the east side	A
-0.00387435	w[0]=the east side	AN
0.0634284	w[0]=the paperboy	THE
-0.0582954	w[0]=the paperboy	A
-0.00513305	w[0]=the paperboy	AN
0.0634284	hw=paperboy	THE
-0.0582954	hw=paperboy	A
-0.00513305	hw=paperboy	AN
0.0634284	hw|hpos=paperboy|NN	THE
-0.0582954	hw|hpos=paperboy|NN	A
-0.00513305	hw|hpos=paperboy|NN	AN
0.0634284	fw=paperboy	THE
-0.0582954	fw=paperboy	A
-0.00513305	fw=paperboy	AN
0.0634284	fw|fpos=paperboy|NN	THE
-0.0582954	fw|fpos=paperboy|NN	A
-0.00513305	fw|fpos=paperboy|NN	AN
0.00619994	w[1]=requested	THE
-0.00418078	w[1]=requested	A
-0.00201916	w[1]=requested	AN
0.0458853	w[0]=the morning paper	THE
-0.0419045	w[0]=the morning paper	A
-0.0039808	w[0]=the morning paper	AN
-0.0219513	hw=paper	THE
0.0508773	hw=paper	A
-0.028926	hw=paper	AN
-0.0219513	hw|hpos=paper|NN	THE
0.0508773	hw|hpos=paper|NN	A
-0.028926	hw|hpos=paper|NN	AN
0.0979728	w[0]=the evening edition	THE
-0.0409698	w[0]=the evening edition	A
-0.0570029	w[0]=the evening edition	AN
0.0240618	w[0]=the Dispatch	THE
-0.0225629	w[0]=the Dispatch	A
-0.00149885	w[0]=the Dispatch	AN
0.0240618	hw=Dispatch	THE
-0.0225629	hw=Dispatch	A
-0.00149885	hw=Dispatch	AN
0.0240618	hw|hpos=Dispatch|NNP	THE
-0.0225629	hw|hpos=Dispatch|NNP	A
-0.00149885	hw|hpos=Dispatch|NNP	AN
0.0240618	fw=Dispatch	THE
-0.0225629	fw=Dispatch	A
-0.00149885	fw=Dispatch	AN
0.0240618	fw|fpos=Dispatch|NNP	THE
-0.0225629	fw|fpos=Dispatch|NNP	A
-0.00149885	fw|fpos=Dispatch|NNP	AN
0.0334705	w[-1]=begin	THE
-0.0152877	w[-1]=begin	A
-0.0181828	w[-1]=begin	AN
0.0216027	w[0]=The questioner	THE
-0.0152415	w[0]=The questioner	A
-0.00636119	w[0]=The questioner	AN
0.0216027	hw=questioner	THE
-0.0152415	hw=questioner	A
-0.00636119	hw=questioner	AN
0.0216027	hw|hpos=questioner|NN	THE
-0.0152415	hw|hpos=questioner|NN	A
-0.00636119	hw|hpos=questioner|NN	AN
0.0216027	fw=questioner	THE
-0.0152415	fw=questioner	A
-0.00636119	fw=questioner	AN
0.0216027	fw|fpos=questioner|NN	THE
-0.0152415	fw|fpos=questioner|NN	A
-0.00636119	fw|fpos=questioner|NN	AN
0.00478783	w[0]=the Government	THE
-0.00414742	w[0]=the Government	A
-0.00064041	w[0]=the Government	AN
0.00478783	hw=Government	THE
-0.00414742	hw=Government	A
-0.00064041	hw=Government	AN
0.00478783	hw|hpos=Government|NNP	THE
-0.00414742	hw|hpos=Government|NNP	A
-0.00064041	hw|hpos=Government|NNP	AN
0.0519376	fw=Government	THE
-0.0472617	fw=Government	A
-0.00467582	fw=Government	AN
0.0519376	fw|fpos=Government|NNP	THE
-0.0472617	fw|fpos=Government|NNP	A
-0.00467582	fw|fpos=Government|NNP	AN
0.206223	w[0]=the cost	THE
-0.172609	w[0]=the cost	A
-0.0336133	w[0]=the cost	AN
0.129416	hw=cost	THE
-0.0514237	hw=cost	A
-0.077992	hw=cost	AN
0.129416	hw|hpos=cost|NN	THE
-0.0514237	hw|hpos=cost|NN	A
-0.077992	hw|hpos=cost|NN	AN
0.293844	fw=cost	THE
-0.241583	fw=cost	A
-0.0522604	fw=cost	AN
0.293844	fw|fpos=cost|NN	THE
-0.241583	fw|fpos=cost|NN	A
-0.0522604	fw|fpos=cost|NN	AN
0.0883521	w[0]=the paper	THE
-0.0832973	w[0]=the paper	A
-0.00505477	w[0]=the paper	AN
-0.084586	fw=paper	THE
0.105164	fw=paper	A
-0.0205783	fw=paper	AN
-0.084586	fw|fpos=paper|NN	THE
0.105164	fw|fpos=paper|NN	A
-0.0205783	fw|fpos=paper|NN	AN
-0.0722524	w[0]=a dollar bill	THE
0.0785723	w[0]=a dollar bill	A
-0.00631989	w[0]=a dollar bill	AN
-0.0722524	fw=dollar	THE
0.0785723	fw=dollar	A
-0.00631989	fw=dollar	AN
-0.0722524	fw|fpos=dollar|NN	THE
0.0785723	fw|fpos=dollar|NN	A
-0.00631989	fw|fpos=dollar|NN	AN
0.110207	w[0]=the month	THE
-0.10525	w[0]=the month	A
-0.00495722	w[0]=the month	AN
-0.00968136	w[0]=a very peculiar smile	THE
0.0176237	w[0]=a very peculiar smile	A
-0.00794237	w[0]=a very peculiar smile	AN
-0.00968136	hw=smile	THE
0.0176237	hw=smile	A
-0.00794237	hw=smile	AN
-0.00968136	hw|hpos=smile|NN	THE
0.0176237	hw|hpos=smile|NN	A
-0.00794237	hw|hpos=smile|NN	AN
0.0167494	w[0]=the first paper	THE
-0.0123825	w[0]=the first paper	A
-0.00436696	w[0]=the first paper	AN
0.0324189	w[-1]=delivered	THE
-0.02314	w[-1]=delivered	A
-0.0092789	w[-1]=delivered	AN
0.0180653	w[-1]=paper	THE
-0.0154449	w[-1]=paper	A
-0.00262039	w[-1]=paper	AN
0.137612	w[0]=the apartment	THE
-0.115521	w[0]=the apartment	A
-0.0220906	w[0]=the apartment	AN
0.204018	fw=apartment	THE
-0.170241	fw=apartment	A
-0.0337777	fw=apartment	AN
0.204018	fw|fpos=apartment|NN	THE
-0.170241	fw|fpos=apartment|NN	A
-0.0337777	fw|fpos=apartment|NN	AN
0.101059	w[0]=the 28th	THE
-0.0926165	w[0]=the 28th	A
-0.00844276	w[0]=the 28th	AN
0.101059	hw=28th	THE
-0.0926165	hw=28th	A
-0.00844276	hw=28th	AN
0.101059	hw|hpos=28th|NN	THE
-0.0926165	hw|hpos=28th|NN	A
-0.00844276	hw|hpos=28th|NN	AN
0.101059	fw=28th	THE
-0.0926165	fw=28th	A
-0.00844276	fw=28th	AN
0.101059	fw|fpos=28th|NN	THE
-0.0926165	fw|fpos=28th|NN	A
-0.00844276	fw|fpos=28th|NN	AN
0.00265965	w[0]=the subscribers	THE
-0.00225665	w[0]=the subscribers	A
-0.000402997	w[0]=the subscribers	AN
0.00265965	hw=subscribers	THE
-0.00225665	hw=subscribers	A
-0.000402997	hw=subscribers	AN
0.00265965	hw|hpos=subscribers|NNS	THE
-0.00225665	hw|hpos=subscribers|NNS	A
-0.000402997	hw|hpos=subscribers|NNS	AN
0.00265965	fw=subscribers	THE
-0.00225665	fw=subscribers	A
-0.000402997	fw=subscribers	AN
0.00265965	fw|fpos=subscribers|NNS	THE
-0.00225665	fw|fpos=subscribers|NNS	A
-0.000402997	fw|fpos=subscribers|NNS	AN
0.0763428	w[0]=the knock	THE
-0.0707798	w[0]=the knock	A
-0.00556303	w[0]=the knock	AN
0.0763428	hw=knock	THE
-0.0707798	hw=knock	A
-0.00556303	hw=knock	AN
0.0763428	hw|hpos=knock|NN	THE
-0.0707798	hw|hpos=knock|NN	A
-0.00556303	hw|hpos=knock|NN	AN
0.0763428	fw=knock	THE
-0.0707798	fw=knock	A
-0.00556303	fw=knock	AN
0.0763428	fw|fpos=knock|NN	THE
-0.0707798	fw|fpos=knock|NN	A
-0.00556303	fw|fpos=knock|NN	AN
0.0634284	w[0]=the boy	THE
-0.0582954	w[0]=the boy	A
-0.00513305	w[0]=the boy	AN
0.0634284	hw=boy	THE
-0.0582954	hw=boy	A
-0.00513305	hw=boy	AN
0.0634284	hw|hpos=boy|NN	THE
-0.0582954	hw|hpos=boy|NN	A
-0.00513305	hw|hpos=boy|NN	AN
0.0634284	fw=boy	THE
-0.0582954	fw=boy	A
-0.00513305	fw=boy	AN
0.0634284	fw|fpos=boy|NN	THE
-0.0582954	fw|fpos=boy|NN	A
-0.00513305	fw|fpos=boy|NN	AN
0.0592011	w[0]=the landlord/owner	THE
-0.0506527	w[0]=the landlord/owner	A
-0.0085484	w[0]=the landlord/owner	AN
0.0592011	hw=landlord/owner	THE
-0.0506527	hw=landlord/owner	A
-0.0085484	hw=landlord/owner	AN
0.0592011	hw|hpos=landlord/owner|NN	THE
-0.0506527	hw|hpos=landlord/owner|NN	A
-0.0085484	hw|hpos=landlord/owner|NN	AN
0.0592011	fw=landlord/owner	THE
-0.0506527	fw=landlord/owner	A
-0.0085484	fw=landlord/owner	AN
0.0592011	fw|fpos=landlord/owner|NN	THE
-0.0506527	fw|fpos=landlord/owner|NN	A
-0.0085484	fw|fpos=landlord/owner|NN	AN
-0.081041	w[1]=testified	THE
0.0951387	w[1]=testified	A
-0.0140977	w[1]=testified	AN
0.00766741	w[0]=the Hellmans	THE
-0.00687763	w[0]=the Hellmans	A
-0.000789782	w[0]=the Hellmans	AN
0.00766741	hw=Hellmans	THE
-0.00687763	hw=Hellmans	A
-0.000789782	hw=Hellmans	AN
0.00766741	hw|hpos=Hellmans|NNP	THE
-0.00687763	hw|hpos=Hellmans|NNP	A
-0.000789782	hw|hpos=Hellmans|NNP	AN
0.00766741	fw=Hellmans	THE
-0.00687763	fw=Hellmans	A
-0.000789782	fw=Hellmans	AN
0.00766741	fw|fpos=Hellmans|NNP	THE
-0.00687763	fw|fpos=Hellmans|NNP	A
-0.000789782	fw|fpos=Hellmans|NNP	AN
0.0590866	w[0]=the courtyard	THE
-0.0533119	w[0]=the courtyard	A
-0.00577477	w[0]=the courtyard	AN
0.0590866	hw=courtyard	THE
-0.0533119	hw=courtyard	A
-0.00577477	hw=courtyard	AN
0.0590866	hw|hpos=courtyard|NN	THE
-0.0533119	hw|hpos=courtyard|NN	A
-0.00577477	hw|hpos=courtyard|NN	AN
0.0590866	fw=courtyard	THE
-0.0533119	fw=courtyard	A
-0.00577477	fw=courtyard	AN
0.0590866	fw|fpos=courtyard|NN	THE
-0.0533119	fw|fpos=courtyard|NN	A
-0.00577477	fw|fpos=courtyard|NN	AN
-0.162688	w[0]=a peek	THE
0.179771	w[0]=a peek	A
-0.017083	w[0]=a peek	AN
-0.162688	hw=peek	THE
0.179771	hw=peek	A
-0.017083	hw=peek	AN
-0.162688	hw|hpos=peek|NN	THE
0.179771	hw|hpos=peek|NN	A
-0.017083	hw|hpos=peek|NN	AN
-0.162688	fw=peek	THE
0.179771	fw=peek	A
-0.017083	fw=peek	AN
-0.162688	fw|fpos=peek|NN	THE
0.179771	fw|fpos=peek|NN	A
-0.017083	fw|fpos=peek|NN	AN
0.0111373	w[0]=the first night	THE
-0.00792284	w[0]=the first night	A
-0.00321442	w[0]=the first night	AN
0.195175	hw=night	THE
-0.159488	hw=night	A
-0.0356868	hw=night	AN
0.195175	hw|hpos=night|NN	THE
-0.159488	hw|hpos=night|NN	A
-0.0356868	hw|hpos=night|NN	AN
0.0111373	w[-1]=peek	THE
-0.00792284	w[-1]=peek	A
-0.00321442	w[-1]=peek	AN
0.0250551	w[0]=the new tenants	THE
-0.0237242	w[0]=the new tenants	A
-0.00133095	w[0]=the new tenants	AN
0.0250551	hw=tenants	THE
-0.0237242	hw=tenants	A
-0.00133095	hw=tenants	AN
0.0250551	hw|hpos=tenants|NNS	THE
-0.0237242	hw|hpos=tenants|NNS	A
-0.00133095	hw|hpos=tenants|NNS	AN
0.0250551	w[-1]=night	THE
-0.0237242	w[-1]=night	A
-0.00133095	w[-1]=night	AN
0.000761712	w[0]=the lights	THE
-0.000546191	w[0]=the lights	A
-0.000215521	w[0]=the lights	AN
0.0149812	hw=lights	THE
-0.010571	hw=lights	A
-0.00441024	hw=lights	AN
0.0149812	hw|hpos=lights|NNS	THE
-0.010571	hw|hpos=lights|NNS	A
-0.00441024	hw|hpos=lights|NNS	AN
0.000761712	fw=lights	THE
-0.000546191	fw=lights	A
-0.000215521	fw=lights	AN
0.000761712	fw|fpos=lights|NNS	THE
-0.000546191	fw|fpos=lights|NNS	A
-0.000215521	fw|fpos=lights|NNS	AN
0.00197165	w[0]=The shades	THE
-0.00120231	w[0]=The shades	A
-0.000769336	w[0]=The shades	AN
0.00197165	hw=shades	THE
-0.00120231	hw=shades	A
-0.000769336	hw=shades	AN
0.00197165	hw|hpos=shades|NNS	THE
-0.00120231	hw|hpos=shades|NNS	A
-0.000769336	hw|hpos=shades|NNS	AN
0.00197165	fw=shades	THE
-0.00120231	fw=shades	A
-0.000769336	fw=shades	AN
0.00197165	fw|fpos=shades|NNS	THE
-0.00120231	fw|fpos=shades|NNS	A
-0.000769336	fw|fpos=shades|NNS	AN
0.00642515	w[0]=the rear stairs	THE
-0.00430612	w[0]=the rear stairs	A
-0.00211903	w[0]=the rear stairs	AN
0.0270324	hw=stairs	THE
-0.0216483	hw=stairs	A
-0.00538408	hw=stairs	AN
0.0270324	hw|hpos=stairs|NNS	THE
-0.0216483	hw|hpos=stairs|NNS	A
-0.00538408	hw|hpos=stairs|NNS	AN
0.046441	w[0]=The question	THE
-0.0384136	w[0]=The question	A
-0.00802743	w[0]=The question	AN
0.0322256	hw=question	THE
0.0152139	hw=question	A
-0.0474396	hw=question	AN
0.0322256	hw|hpos=question|NN	THE
0.0152139	hw|hpos=question|NN	A
-0.0474396	hw|hpos=question|NN	AN
0.107256	fw=question	THE
-0.0905457	fw=question	A
-0.0167105	fw=question	AN
0.107256	fw|fpos=question|NN	THE
-0.0905457	fw|fpos=question|NN	A
-0.0167105	fw|fpos=question|NN	AN
0.0378728	w[1]=shortly	THE
-0.0339208	w[1]=shortly	A
-0.00395197	w[1]=shortly	AN
0.0298471	w[0]=the color	THE
-0.0249947	w[0]=the color	A
-0.00485243	w[0]=the color	AN
0.0867408	hw=color	THE
-0.0741819	hw=color	A
-0.012559	hw=color	AN
0.0867408	hw|hpos=color|NN	THE
-0.0741819	hw|hpos=color|NN	A
-0.012559	hw|hpos=color|NN	AN
0.0298471	fw=color	THE
-0.0249947	fw=color	A
-0.00485243	fw=color	AN
0.0298471	fw|fpos=color|NN	THE
-0.0249947	fw|fpos=color|NN	A
-0.00485243	fw|fpos=color|NN	AN
0.0630174	w[0]=the goings-on	THE
-0.0533163	w[0]=the goings-on	A
-0.00970107	w[0]=the goings-on	AN
0.0630174	hw=goings-on	THE
-0.0533163	hw=goings-on	A
-0.00970107	hw=goings-on	AN
0.0630174	hw|hpos=goings-on|NN	THE
-0.0533163	hw|hpos=goings-on|NN	A
-0.00970107	hw|hpos=goings-on|NN	AN
0.0849237	fw=goings-on	THE
-0.0680394	fw=goings-on	A
-0.0168843	fw=goings-on	AN
0.0630174	fw|fpos=goings-on|NN	THE
-0.0533163	fw|fpos=goings-on|NN	A
-0.00970107	fw|fpos=goings-on|NN	AN
0.0446291	w[0]=the suspicious behavior	THE
-0.0346482	w[0]=the suspicious behavior	A
-0.00998091	w[0]=the suspicious behavior	AN
0.0446291	hw=behavior	THE
-0.0346482	hw=behavior	A
-0.00998091	hw=behavior	AN
0.0446291	hw|hpos=behavior|NN	THE
-0.0346482	hw|hpos=behavior|NN	A
-0.00998091	hw|hpos=behavior|NN	AN
0.0446291	fw=suspicious	THE
-0.0346482	fw=suspicious	A
-0.00998091	fw=suspicious	AN
0.0446291	fw|fpos=suspicious|JJ	THE
-0.0346482	fw|fpos=suspicious|JJ	A
-0.00998091	fw|fpos=suspicious|JJ	AN
0.383745	w[0]=the couple	THE
-0.346443	w[0]=the couple	A
-0.0373015	w[0]=the couple	AN
0.0106605	w[0]=the apartments	THE
-0.00922385	w[0]=the apartments	A
-0.00143664	w[0]=the apartments	AN
0.0106605	hw=apartments	THE
-0.00922385	hw=apartments	A
-0.00143664	hw=apartments	AN
0.0106605	hw|hpos=apartments|NNS	THE
-0.00922385	hw|hpos=apartments|NNS	A
-0.00143664	hw|hpos=apartments|NNS	AN
0.0106605	fw=apartments	THE
-0.00922385	fw=apartments	A
-0.00143664	fw=apartments	AN
0.0106605	fw|fpos=apartments|NNS	THE
-0.00922385	fw|fpos=apartments|NNS	A
-0.00143664	fw|fpos=apartments|NNS	AN
0.00696818	w[0]=The building	THE
-0.00485484	w[0]=The building	A
-0.00211334	w[0]=The building	AN
0.014938	w[0]=The next morning	THE
-0.00760338	w[0]=The next morning	A
-0.00733458	w[0]=The next morning	AN
0.0476694	w[0]=the block	THE
-0.0400536	w[0]=the block	A
-0.00761576	w[0]=the block	AN
0.0476694	fw=block	THE
-0.0400536	fw=block	A
-0.00761576	fw=block	AN
0.0476694	fw|fpos=block|NN	THE
-0.0400536	fw|fpos=block|NN	A
-0.00761576	fw|fpos=block|NN	AN
0.0868662	w[1]=looking	THE
-0.0734436	w[1]=looking	A
-0.0134226	w[1]=looking	AN
-0.118096	w[0]=a Ford sedan	THE
0.128143	w[0]=a Ford sedan	A
-0.0100468	w[0]=a Ford sedan	AN
-0.0778809	w[1]=bearing	THE
0.0848461	w[1]=bearing	A
-0.00696518	w[1]=bearing	AN
0.0366433	w[0]=the two women	THE
-0.0351341	w[0]=the two women	A
-0.00150926	w[0]=the two women	AN
-0.0970045	w[0]=a better view	THE
0.10157	w[0]=a better view	A
-0.00456568	w[0]=a better view	AN
-0.118259	hw=view	THE
0.161164	hw=view	A
-0.0429056	hw=view	AN
-0.118259	hw|hpos=view|NN	THE
0.161164	hw|hpos=view|NN	A
-0.0429056	hw|hpos=view|NN	AN
-0.111367	fw=better	THE
0.121314	fw=better	A
-0.00994762	fw=better	AN
-0.111367	fw|fpos=better|JJR	THE
0.121314	fw|fpos=better|JJR	A
-0.00994762	fw|fpos=better|JJR	AN
0.0664066	w[0]=the apartment building	THE
-0.0547195	w[0]=the apartment building	A
-0.0116871	w[0]=the apartment building	AN
0.00271928	w[0]=the west side	THE
-0.00201926	w[0]=the west side	A
-0.000700018	w[0]=the west side	AN
0.0087114	w[0]=the northwest corner	THE
-0.00672857	w[0]=the northwest corner	A
-0.00198283	w[0]=the northwest corner	AN
0.0087114	fw=northwest	THE
-0.00672857	fw=northwest	A
-0.00198283	fw=northwest	AN
0.0087114	fw|fpos=northwest|JJS	THE
-0.00672857	fw|fpos=northwest|JJS	A
-0.00198283	fw|fpos=northwest|JJS	AN
-0.338377	w[0]=a St	THE
0.341762	w[0]=a St	A
-0.00338463	w[0]=a St	AN
0.0553088	w[0]=the complex	THE
-0.0507809	w[0]=the complex	A
-0.00452787	w[0]=the complex	AN
-0.152774	fw=complex	THE
0.190997	fw=complex	A
-0.0382238	fw=complex	AN
0.0553088	fw|fpos=complex|NN	THE
-0.0507809	fw|fpos=complex|NN	A
-0.00452787	fw|fpos=complex|NN	AN
0.0846497	w[-1]=enter	THE
-0.0766	w[-1]=enter	A
-0.00804969	w[-1]=enter	AN
-0.0324629	w[0]=a green Ford coupe	THE
0.0423298	w[0]=a green Ford coupe	A
-0.00986688	w[0]=a green Ford coupe	AN
-0.0324629	w[1]=crossing	THE
0.0423298	w[1]=crossing	A
-0.00986688	w[1]=crossing	AN
0.0863834	w[-1]=crossing	THE
-0.0719193	w[-1]=crossing	A
-0.0144642	w[-1]=crossing	AN
0.0749877	w[-1]=parking	THE
-0.0722675	w[-1]=parking	A
-0.00272023	w[-1]=parking	AN
0.0134963	w[1]=two	THE
-0.011531	w[1]=two	A
-0.00196531	w[1]=two	AN
0.0190647	w[0]=the basement apartment	THE
-0.0162615	w[0]=the basement apartment	A
-0.00280322	w[0]=the basement apartment	AN
0.00270794	w[0]=the caretakers	THE
-0.0023284	w[0]=the caretakers	A
-0.000379539	w[0]=the caretakers	AN
0.00270794	hw=caretakers	THE
-0.0023284	hw=caretakers	A
-0.000379539	hw=caretakers	AN
0.00270794	hw|hpos=caretakers|NNS	THE
-0.0023284	hw|hpos=caretakers|NNS	A
-0.000379539	hw|hpos=caretakers|NNS	AN
0.00270794	fw=caretakers	THE
-0.0023284	fw=caretakers	A
-0.000379539	fw=caretakers	AN
0.00270794	fw|fpos=caretakers|NNS	THE
-0.0023284	fw|fpos=caretakers|NNS	A
-0.000379539	fw|fpos=caretakers|NNS	AN
0.130937	w[0]=the phone	THE
-0.10953	w[0]=the phone	A
-0.0214069	w[0]=the phone	AN
0.130937	hw=phone	THE
-0.10953	hw=phone	A
-0.0214069	hw=phone	AN
0.130937	hw|hpos=phone|NN	THE
-0.10953	hw|hpos=phone|NN	A
-0.0214069	hw|hpos=phone|NN	AN
0.135689	w[0]=the bureau	THE
-0.116464	w[0]=the bureau	A
-0.0192256	w[0]=the bureau	AN
0.135689	hw=bureau	THE
-0.116464	hw=bureau	A
-0.0192256	hw=bureau	AN
0.135689	hw|hpos=bureau|NN	THE
-0.116464	hw|hpos=bureau|NN	A
-0.0192256	hw|hpos=bureau|NN	AN
0.0998004	w[-1]=call	THE
-0.0885563	w[-1]=call	A
-0.0112441	w[-1]=call	AN
0.0197602	w[0]=the hall outside	THE
-0.0168923	w[0]=the hall outside	A
-0.00286791	w[0]=the hall outside	AN
0.0370286	w[0]=the landing	THE
-0.032611	w[0]=the landing	A
-0.00441751	w[0]=the landing	AN
0.0370286	hw=landing	THE
-0.032611	hw=landing	A
-0.00441751	hw=landing	AN
0.0370286	hw|hpos=landing|NN	THE
-0.032611	hw|hpos=landing|NN	A
-0.00441751	hw|hpos=landing|NN	AN
0.0370286	fw=landing	THE
-0.032611	fw=landing	A
-0.00441751	fw=landing	AN
0.0370286	fw|fpos=landing|NN	THE
-0.032611	fw|fpos=landing|NN	A
-0.00441751	fw|fpos=landing|NN	AN
0.029464	w[0]=the third floor	THE
-0.0231895	w[0]=the third floor	A
-0.00627459	w[0]=the third floor	AN
0.379437	fw=third	THE
-0.282965	fw=third	A
-0.0964719	fw=third	AN
0.379437	fw|fpos=third|JJ	THE
-0.282965	fw|fpos=third|JJ	A
-0.0964719	fw|fpos=third|JJ	AN
-0.113995	w[0]=a soap salesman.	THE
0.118475	w[0]=a soap salesman.	A
-0.00447981	w[0]=a soap salesman.	AN
-0.113995	hw=salesman.	THE
0.118475	hw=salesman.	A
-0.00447981	hw=salesman.	AN
-0.113995	hw|hpos=salesman.|NN	THE
0.118475	hw|hpos=salesman.|NN	A
-0.00447981	hw|hpos=salesman.|NN	AN
-0.332703	w[-1]=am	THE
0.347744	w[-1]=am	A
-0.0150411	w[-1]=am	AN
0.0138102	w[0]=the stairs	THE
-0.0118105	w[0]=the stairs	A
-0.00199967	w[0]=the stairs	AN
0.0138102	fw=stairs	THE
-0.0118105	fw=stairs	A
-0.00199967	fw=stairs	AN
0.0138102	fw|fpos=stairs|NNS	THE
-0.0118105	fw|fpos=stairs|NNS	A
-0.00199967	fw|fpos=stairs|NNS	AN
0.210896	w[-1]=followed	THE
-0.201625	w[-1]=followed	A
-0.0092716	w[-1]=followed	AN
0.0176498	w[0]=the ground floor	THE
-0.0153016	w[0]=the ground floor	A
-0.00234817	w[0]=the ground floor	AN
0.0839325	w[1]=standing	THE
-0.0761172	w[1]=standing	A
-0.0078153	w[1]=standing	AN
-0.0444229	w[0]=an automatic pistol	THE
-0.26099	w[0]=an automatic pistol	A
0.305413	w[0]=an automatic pistol	AN
-0.222471	fw=automatic	THE
-0.327275	fw=automatic	A
0.549746	fw=automatic	AN
-0.222471	fw|fpos=automatic|JJ	THE
-0.327275	fw|fpos=automatic|JJ	A
0.549746	fw|fpos=automatic|JJ	AN
0.0872748	w[0]=the same man	THE
-0.071133	w[0]=the same man	A
-0.0161419	w[0]=the same man	AN
0.198896	w[0]=the Ford coupe	THE
-0.190707	w[0]=the Ford coupe	A
-0.00818947	w[0]=the Ford coupe	AN
0.247718	w[-1]=parked	THE
-0.234986	w[-1]=parked	A
-0.0127323	w[-1]=parked	AN
0.0335493	w[0]=the rear left tire	THE
-0.0270558	w[0]=the rear left tire	A
-0.00649345	w[0]=the rear left tire	AN
0.0335493	hw=tire	THE
-0.0270558	hw=tire	A
-0.00649345	hw=tire	AN
0.0335493	hw|hpos=tire|NN	THE
-0.0270558	hw|hpos=tire|NN	A
-0.00649345	hw|hpos=tire|NN	AN
0.134077	w[0]=the corner drugstore	THE
-0.118819	w[0]=the corner drugstore	A
-0.0152574	w[0]=the corner drugstore	AN
0.138757	w[0]=the local police	THE
-0.127151	w[0]=the local police	A
-0.0116059	w[0]=the local police	AN
0.0437563	w[0]=the back door	THE
-0.0303417	w[0]=the back door	A
-0.0134146	w[0]=the back door	AN
-0.147703	w[0]=a coal truck	THE
0.153434	w[0]=a coal truck	A
-0.00573103	w[0]=a coal truck	AN
-0.296292	hw=truck	THE
0.360835	hw=truck	A
-0.064543	hw=truck	AN
-0.296292	hw|hpos=truck|NN	THE
0.360835	hw|hpos=truck|NN	A
-0.064543	hw|hpos=truck|NN	AN
-0.147703	fw=coal	THE
0.153434	fw=coal	A
-0.00573103	fw=coal	AN
-0.147703	fw|fpos=coal|NN	THE
0.153434	fw|fpos=coal|NN	A
-0.00573103	fw|fpos=coal|NN	AN
-0.110946	w[0]=a nearby street	THE
0.121174	w[0]=a nearby street	A
-0.0102275	w[0]=a nearby street	AN
0.0198272	hw|hpos=shooting|VBG	THE
-0.0175742	hw|hpos=shooting|VBG	A
-0.00225295	hw|hpos=shooting|VBG	AN
-0.212896	w[0]=a short distance and Cummings	THE
0.219376	w[0]=a short distance and Cummings	A
-0.0064797	w[0]=a short distance and Cummings	AN
-0.212896	hw=Cummings	THE
0.219376	hw=Cummings	A
-0.0064797	hw=Cummings	AN
-0.212896	hw|hpos=Cummings|NNS	THE
0.219376	hw|hpos=Cummings|NNS	A
-0.0064797	hw|hpos=Cummings|NNS	AN
0.0263279	w[-1]=slammed	THE
-0.0241123	w[-1]=slammed	A
-0.00221561	w[-1]=slammed	AN
0.0956691	w[0]=the hallway	THE
-0.0792819	w[0]=the hallway	A
-0.0163872	w[0]=the hallway	AN
0.0956691	hw=hallway	THE
-0.0792819	hw=hallway	A
-0.0163872	hw=hallway	AN
0.0956691	hw|hpos=hallway|NN	THE
-0.0792819	hw|hpos=hallway|NN	A
-0.0163872	hw|hpos=hallway|NN	AN
0.0956691	fw=hallway	THE
-0.0792819	fw=hallway	A
-0.0163872	fw=hallway	AN
0.0956691	fw|fpos=hallway|NN	THE
-0.0792819	fw|fpos=hallway|NN	A
-0.0163872	fw|fpos=hallway|NN	AN
-0.161756	w[0]=a little ways	THE
0.167472	w[0]=a little ways	A
-0.00571647	w[0]=a little ways	AN
-0.158331	hw=ways	THE
0.164408	hw=ways	A
